Starting positions are: 
-2.57303e-17, 2.31583e-18, 0.120789, 0.438702, -1.42724, 1.3459e-16, 
-1.8067e-17, -1.01132e-17, 0.0808446, 1.08472, -1.35081, -5.89905e-17, 
-7.86883e-18, 3.3443e-18, 0.129818, 0.686907, -1.64164, 1.3755e-16, 
-3.96217e-18, 5.95345e-18, 0.0497695, -2.02553, 1.51046, -1.65099e-16, 
1.56689e-17, -1.84747e-18, -0.0316627, -3.17624, -1.90475, 1.49564e-16, 
2.93431e-17, -7.23334e-18, 0.0408315, 3.0912, -1.95392, -7.30892e-18, 
-1.47772e-17, -1.67062e-18, -0.140991, -0.232325, 1.29375, -9.2923e-17, 
2.54961e-17, 3.71144e-17, 0.102454, -2.73825, 2.39366, -4.13077e-16, 
1.8531e-18, 2.05799e-17, -0.0423021, 2.14839, 1.49722, -3.96871e-16, 
4.31647e-18, 1.99086e-17, 0.0295049, -2.36398, 1.47704, 7.53433e-17, 
2.15991e-18, 9.524e-18, 0.0610047, -2.57992, 1.90001, 3.49042e-16, 
1.40466e-18, -7.59902e-18, -0.0127176, 2.88159, -1.31362, -2.69996e-16, 
4.8274e-17, -4.22298e-17, 0.0252944, 2.70485, -1.60537, -9.01232e-16, 
2.08982e-17, 3.13881e-17, 0.0504804, -1.81674, 1.41317, 7.58952e-16, 
-9.96327e-18, -8.90142e-19, -0.0146807, 3.0261, 1.65985, 4.0284e-16, 
-1.18859e-17, 2.37717e-17, -0.043897, -3.22072, -2.04933, 3.49107e-16, 
3.88172e-17, 2.90621e-17, -0.045892, -3.76026, 1.42121, 3.26616e-16, 
-1.66313e-17, 2.03749e-18, -0.0363147, -2.21107, -1.46868, 1.0452e-16, 
2.53144e-17, 4.54246e-17, 0.0320152, -2.27096, 1.45563, 6.79392e-16, 
1.15394e-19, 3.254e-17, -0.0871761, 3.14189, -0.699183, -2.01559e-16, 
-9.98779e-18, -7.78e-18, -0.0566831, -2.05143, -1.59255, 3.87803e-16, 
-4.43178e-18, -3.27698e-17, -0.103031, 3.40338, 2.732, 2.75744e-16, 
-6.68071e-18, 5.72053e-18, 0.0920408, 0.226411, -1.03361, -1.2407e-17, 
3.32011e-18, 1.41765e-17, -0.0439044, 1.91061, 1.39435, 1.93125e-16, 
-1.31261e-17, -2.37066e-18, 0.0180588, -3.39933, -1.51908, -3.10215e-17, 
-1.60884e-17, -4.4151e-17, -0.0831864, -1.53061, -1.59717, 5.14779e-16, 
9.44815e-18, -1.84003e-17, 0.0129494, -2.82547, 1.54223, -4.41734e-16




Ours:
Final linear positions are: 
0.16078, 0.0479206, -5.34109e-18, 
0.396551, 0.0491395, -3.95909e-18, 
0.856938, 0.0477203, -1.19641e-20, 
0.339706, 0.047601, -3.95336e-19, 
-0.171685, 0.0465554, 2.6036e-20, 
1.3864, 0.0480497, -1.25665e-16, 
-0.0919304, 0.0486389, -9.52906e-18, 
-0.796924, 0.0478464, -2.99379e-21, 
0.428638, 0.0998245, 5.00384e-17, 
-0.857634, 0.0470384, -1.69201e-19, 
0.564673, 0.0467297, 6.23027e-17, 
-0.682849, 0.0468825, 1.72532e-25, 
-0.886992, 0.0467742, -3.14769e-17, 
-0.0584528, 0.0487817, -7.31131e-19, 
2.11492, 0.0486006, -2.41991e-17, 
3.66871, 0.0477542, 1.30019e-14, 
1.63045, 0.0483409, -1.66006e-16, 
-0.63002, 0.0451012, -5.00216e-19, 
1.51439, 0.04526, 6.89189e-17, 
1.07454, 0.0489499, -1.64818e-17, 
0.770664, 0.0998636, 1.4236e-18, 
1.81511, 0.0480134, 3.76277e-18, 
-0.981311, 0.0488026, -6.13305e-18, 
-0.351288, 0.0478983, -4.4325e-17, 
0.226365, 0.0496393, 3.43161e-18, 
-1.01347, 0.0461048, 6.74969e-19, 
0.104564, 0.0474858, 5.07033e-19, 
0.211469, 0.0997598, -1.1043e-16, 
-1.1581, 0.046918, 9.44396e-18, 
-1.49779, 0.0482274, -9.11026e-17, 
-2.00264, 0.0482332, 9.86931e-16, 
-2.07489, 0.048814, 1.00924e-15, 
-1.1737, 0.044864, 1.65778e-24, 
0.0360111, 0.0472205, 4.34874e-19, 
0.27504, 0.0450404, -3.50685e-18, 
1.45175, 0.0458627, -3.17559e-17, 
-0.527011, 0.0470508, 5.01771e-19, 
-1.04098, 0.0448689, 2.24056e-19, 
-1.38023, 0.0475917, 5.82185e-19, 
-0.754629, 0.0451903, 0, 
-2.48688, 0.0489249, -2.10205e-16, 
1.22028, 0.0466423, 2.00486e-28, 
-1.983, 0.0486241, -2.2051e-16, 
-0.491759, 0.0487829, -1.17861e-24, 
-0.409514, 0.0487041, 4.95137e-20, 
0.492631, 0.045832, 0, 
-1.33084, 0.0481551, -5.74455e-17, 
0.186244, 0.0460125, -4.02265e-19, 
3.06096, 0.0486115, 4.12724e-15, 
0.499455, 0.0455231, 2.62237e-19, 
2.36533, 0.0476872, -3.0327e-16, 
-1.53458, 0.0490303, -6.03542e-16, 
-0.852395, 0.0489639, 1.47127e-18, 
0.993677, 0.0472218, -8.31793e-19, 
1.75722, 0.0475942, 8.82053e-17, 
0.613509, 0.0474945, 4.42628e-18, 
-1.44603, 0.0462309, -3.5165e-16, 
0.0702883, 0.0479917, -6.98765e-18, 
-1.05306, 0.0485925, 2.12398e-17, 
0.961418, 0.0453844, 1.11591e-27, 
-0.347958, 0.0999146, 6.77063e-19, 
0.447074, 0.0962875, 0, 
0.954343, 0.0474679, 3.00682e-16, 
0.547231, 0.0482865, -1.31978e-18, 
0.467453, 0.0459925, 0, 
0.541233, 0.0487619, -2.53324e-33, 
-1.09728, 0.0998716, 1.64402e-17, 
-0.384947, 0.0451505, -7.2113e-20, 
0.856857, 0.0429087, -4.48397e-19, 
-0.810395, 0.0477421, 0, 
-0.653526, 0.0472876, -2.19053e-17, 
0.189788, 0.0997425, 2.09894e-18, 
1.92588, 0.0477699, 5.60167e-18, 
-0.697022, 0.0460575, 8.68172e-18, 
0.601707, 0.0462539, 0, 
-1.5703, 0.0459055, 6.6029e-18, 
0.447188, 0.0460805, -1.08795e-19, 
0.628595, 0.0468715, -1.67815e-16, 
-1.30591, 0.0468268, 3.47118e-16, 
0.859138, 0.0474329, 7.9301e-19, 
-2.12512, 0.0480421, -2.68404e-16, 
0.0965624, 0.0486945, -4.31084e-17, 
-0.453646, 0.0466999, -1.45571e-16, 
-0.708532, 0.0487557, 6.22896e-17, 
0.599071, 0.0493215, 1.19805e-17, 
0.572114, 0.0497974, -5.44888e-19, 
-0.549266, 0.0489115, -2.8331e-18, 
-0.200002, 0.0449757, -4.066e-19, 
0.815887, 0.0495027, 1.30888e-17, 
1.03232, 0.0470152, 1.49411e-17, 
0.614181, 0.0999237, 1.38239e-16, 
-1.49646, 0.0459467, -8.01422e-16, 
1.73585, 0.0488101, -1.51953e-16, 
0.502947, 0.0480576, 7.29046e-19, 
2.105, 0.0471675, 4.24995e-16, 
-0.836945, 0.0478978, 8.61914e-18, 
-0.9327, 0.0477821, 0, 
-0.461779, 0.0471642, -1.60673e-18, 
-1.26543, 0.0456412, -9.35669e-21, 
-0.259864, 0.0969578, 1.0097e-18, 
 
All end orientation in quaternion in w x y z: 
0.00968562, -1.03561e-17, -3.48122e-19, 0.999953, 
0.0018634, 1.15773e-16, -1.29104e-16, 0.999998, 
0.00646595, 2.94612e-19, -3.05841e-17, 0.999979, 
0.0107852, 1.23642e-17, 6.00159e-18, 0.999942, 
0.99999, 1.1689e-19, -2.23131e-19, -0.0045212, 
0.999953, 5.67534e-16, 8.22483e-16, -0.00969192, 
0.99999, -2.51133e-18, -1.76786e-17, 0.0045599, 
0.0042701, -9.1564e-18, -2.1213e-18, -0.999991, 
0.706197, -4.18812e-17, -9.88417e-17, 0.708015, 
0.999992, 1.15434e-18, 9.92179e-19, -0.00399828, 
0.00605187, -2.76107e-16, 6.5904e-17, 0.999982, 
0.999895, -1.30207e-20, -6.18779e-22, 0.0144609, 
0.999948, -7.67345e-17, -4.68437e-17, 0.01024, 
0.00451575, -1.04361e-18, 2.92185e-19, -0.99999, 
0.00470516, -7.34846e-16, 1.29649e-15, 0.999989, 
0.00134659, 2.5989e-15, 7.16994e-15, -0.999999, 
0.00510348, 1.74551e-15, -4.21023e-16, 0.999987, 
0.00873259, -7.24411e-18, -2.20173e-17, -0.999962, 
0.999826, -4.56542e-16, -2.17759e-15, -0.0186448, 
0.00095924, 5.17973e-18, 5.00668e-18, -1, 
0.706997, 3.59946e-16, 1.13204e-16, 0.707217, 
0.999979, 3.2192e-20, -1.73544e-17, -0.00643849, 
0.00446548, 1.89796e-16, 1.19983e-17, -0.99999, 
0.00955419, 1.35968e-16, -1.94143e-16, -0.999954, 
0.999999, 1.30206e-17, 2.04584e-17, -0.001103, 
0.999986, 2.522e-17, 1.16421e-17, 0.00532516, 
0.00447452, -1.85475e-19, -7.89521e-18, 0.99999, 
0.705702, -3.16324e-16, -2.61785e-16, 0.708509, 
0.999906, 7.14945e-17, -3.4483e-17, 0.013729, 
0.00206956, -1.13773e-15, -6.4053e-17, -0.999998, 
0.00811692, -2.73703e-15, -9.70213e-16, -0.999967, 
0.00491272, -9.61507e-16, -5.17371e-17, -0.999988, 
0.999981, -2.60462e-20, 3.81871e-23, -0.00616513, 
0.999921, 4.33193e-17, 1.12194e-17, -0.0125746, 
0.999996, -3.29581e-18, 8.16184e-18, 0.00276369, 
0.999794, -3.80549e-17, -1.32749e-16, -0.0203155, 
0.999926, 1.1609e-18, 6.15311e-18, 0.0121629, 
0.0234925, 1.63159e-18, -7.86194e-18, -0.999724, 
0.00739588, -1.2991e-17, 5.4521e-17, -0.999973, 
0.0134725, 0, 0, 0.999909, 
0.00453899, -2.13771e-16, 2.24839e-17, -0.99999, 
0.999948, 6.52299e-19, -1.15108e-20, -0.0101817, 
0.00661067, -1.59403e-18, 2.88196e-16, -0.999978, 
0.00456271, 1.21492e-20, 1.16616e-21, 0.99999, 
0.00466768, 7.42524e-19, -7.48423e-18, 0.999989, 
0.00604814, -0, -0, -0.999982, 
0.999969, -2.39228e-17, -3.33063e-16, 0.0078516, 
0.015284, 5.61783e-18, 1.51179e-18, 0.999883, 
0.00185469, -2.71432e-15, -4.60359e-15, 0.999998, 
0.00583111, -7.89712e-21, -8.32597e-19, -0.999983, 
0.00414892, -8.06769e-15, 6.66019e-16, 0.999991, 
0.00469957, -1.7548e-15, -1.86883e-15, -0.999989, 
0.00499528, 8.08527e-16, 2.22905e-16, -0.999988, 
0.00391241, -1.03581e-18, 2.75237e-18, -0.999992, 
0.999964, 1.1244e-16, 7.60258e-17, -0.0084494, 
0.00994065, 1.85685e-17, -1.67578e-17, 0.999951, 
0.999942, -9.85656e-16, 1.03015e-15, 0.0107795, 
0.99997, 1.05211e-17, -6.0915e-17, 0.00769944, 
0.00611472, -5.4198e-16, -2.02356e-16, -0.999981, 
1, 2.08263e-18, 1.43516e-20, -0.000222341, 
0.706622, 3.52958e-18, -3.33959e-18, 0.707591, 
0.720283, 0, 0, 0.69368, 
0.999999, 3.42999e-16, -8.78775e-17, -0.00154055, 
0.999979, 8.17897e-18, 2.32308e-19, -0.0064259, 
0.00624948, -0, -0, -0.99998, 
0.999999, 5.20431e-20, -1.11804e-23, 0.00122116, 
0.707429, 3.51459e-17, -4.70868e-18, 0.706785, 
0.017256, -3.00199e-18, 5.21786e-18, -0.999851, 
0.0144881, -4.31529e-19, -2.45484e-18, 0.999895, 
0.999979, 0, 0, 0.00651513, 
0.999931, 4.18585e-19, 1.37778e-16, 0.0117809, 
0.70612, 2.36014e-18, -1.60462e-18, 0.708093, 
0.00537424, 1.00807e-16, -7.23905e-17, 0.999986, 
0.0178716, 1.53975e-17, -1.35503e-18, -0.99984, 
0.00213656, 0, 0, 0.999998, 
0.0173132, 4.74461e-17, 4.12306e-17, -0.99985, 
0.999897, 7.36894e-18, -1.37759e-17, -0.0143672, 
0.00695328, -2.75229e-15, -1.84248e-16, 0.999976, 
0.0010084, 1.18553e-15, -1.56692e-15, 0.999999, 
1, 1.27458e-18, -6.39554e-18, -3.45631e-05, 
0.00894892, 9.67567e-18, 2.69557e-16, -0.99996, 
0.999981, -6.48303e-17, -9.78103e-17, -0.00618522, 
0.999948, 4.10187e-17, -9.33366e-16, -0.0101814, 
0.999993, -1.53916e-17, -3.84251e-16, 0.00378287, 
0.999997, -6.80814e-18, -5.34865e-17, -0.00254104, 
0.000599878, 1.85348e-17, -7.70173e-18, -1, 
0.999999, -9.61289e-17, 1.72828e-16, -0.00108435, 
0.999938, 1.4578e-18, 1.24673e-18, 0.0111321, 
0.00124208, -5.42811e-16, 1.51475e-17, 0.999999, 
0.00746816, -6.06022e-16, 1.0474e-16, 0.999972, 
0.70669, -9.32139e-17, 1.07961e-16, 0.707523, 
0.0163312, 6.80293e-15, 1.68704e-15, -0.999867, 
0.999993, -1.10726e-16, 1.35786e-16, -0.00365482, 
0.0087651, 1.35248e-16, -3.15224e-17, 0.999962, 
0.999925, -3.64614e-15, -4.05021e-15, 0.0122827, 
0.0100923, -1.98007e-17, -9.24594e-18, -0.999949, 
0.999986, 0, 0, -0.00534937, 
0.999979, -1.61298e-17, -1.16746e-17, 0.00644165, 
0.00293354, -1.22989e-18, -1.36533e-17, 0.999996, 
0.687035, 9.4024e-19, -7.40474e-18, -0.726624, 
 
All first contact impulses are: 
0, 0, -0.0642357, -2.46391, -1.87431, -7.4183e-17, 
1.38778e-17, 2.77556e-17, -0.0456969, -2.20143, 0.643746, 1.20885e-16, 
-1.38778e-17, -3.46945e-18, 0.0621472, 1.72532, -1.48413, 0, 
0, -6.93889e-18, -0.0734483, -0.351619, -0.910293, -1.77703e-17, 
0, 0, -0.0135315, 2.43577, 1.3532, 0, 
-2.77556e-17, 1.38778e-17, -0.119923, -2.25141, -2.32493, 4.80939e-16, 
-1.38778e-17, 1.38778e-17, -0.00662174, 2.09628, 1.11436, -2.0448e-16, 
0, -6.93889e-18, -0.0893624, -2.613, -2.20013, 0, 
-2.77556e-17, -2.77556e-17, -0.00687141, 3.49572, -1.67915, 5.24735e-16, 
0, 0, -0.0462827, 3.28089, 2.10327, 0, 
3.46945e-17, 5.55112e-17, -0.0759036, -3.28275, 0.88234, 3.69336e-16, 
0, 0, -0.10233, 1.8259, 1.93625, 0, 
-1.38778e-17, -1.38778e-17, 0.106973, -1.58166, 1.86056, -4.42061e-16, 
0, 0, 0.0848017, 1.53727, -1.61665, -5.43321e-17, 
0, -2.77556e-17, -0.0656392, -3.96208, 1.32465, -3.15061e-16, 
3.46945e-18, 0, -0.104523, -3.14059, 0.525062, 2.83243e-16, 
-2.77556e-17, 0, -0.0946917, -1.05662, -1.47523, 9.03909e-17, 
1.38778e-17, -3.46945e-18, 0.110037, 0.581083, -1.39091, -3.53836e-17, 
-1.38778e-17, 2.77556e-17, -0.0609055, 4.11572, -1.4488, 2.26016e-16, 
-1.38778e-17, 0, -0.0530243, -4.22998, 1.58475, 7.61474e-17, 
-4.33681e-19, 2.77556e-17, -0.0251723, -2.14647, -1.32496, 0, 
0, 0, -0.0307994, 4.20694, -1.79548, 0, 
6.93889e-18, 0, 0.0665616, 2.24554, 0.457157, -3.39979e-17, 
2.77556e-17, 4.16334e-17, 0.0410683, 2.3673, -1.59433, -3.78923e-16, 
0, -1.38778e-17, -0.0300312, 2.371, -0.88519, 2.81582e-16, 
2.08167e-17, 0, 0.102828, -2.79657, -0.370007, 9.96287e-17, 
-1.38778e-17, 0, 0.119262, 1.75354, -2.06939, 8.97736e-17, 
0, 5.55112e-17, -0.0276267, 3.83696, -1.64221, -7.45481e-16, 
-1.38778e-17, -2.77556e-17, 0.0261601, -3.65574, 2.08947, -6.97504e-16, 
2.77556e-17, -2.77556e-17, 0.0860456, 3.68121, -2.70106, -3.69445e-16, 
1.73472e-17, 1.38778e-17, 0.12254, -1.25954, 0.595634, 5.09044e-17, 
-1.38778e-17, 0, 0.11974, -2.37383, 2.38431, -3.58962e-16, 
0, 0, -0.105886, 1.67767, 1.8977, 0, 
1.38778e-17, 0, -0.0467099, 2.01404, 1.47412, 4.73765e-17, 
0, 1.38778e-17, -0.111733, 1.16505, 1.69985, -4.24367e-16, 
-2.08167e-17, 0, -0.12549, -0.470656, 1.01957, -3.2739e-16, 
0, 6.93889e-18, 0.0867036, 0.206618, 0.763727, 4.15481e-17, 
0, 0, 0.089321, -0.714141, -0.53614, 0, 
0, 0, 0.0726972, -2.38313, 1.91853, 1.13259e-17, 
0, 0, -0.107606, -1.31486, -1.73349, 0, 
1.82146e-17, 2.77556e-17, 0.134433, -2.8558, -0.0835699, 1.40959e-16, 
0, 0, -0.100843, -0.82832, 0.59427, 0, 
2.60209e-18, 2.77556e-17, 0.0797321, 1.85458, 0.129969, -3.14202e-16, 
0, 0, -0.0335366, -1.44055, -1.05564, 0, 
0, 0, -0.0371422, -3.21284, -1.97784, 0, 
0, 0, -0.0359729, 1.20088, -4.1165, 0, 
2.08167e-17, -2.77556e-17, 0.0414142, 3.27533, 1.22352, 1.10006e-17, 
0, 2.77556e-17, 0.00243893, 2.99209, -1.52043, 1.50238e-16, 
1.47451e-17, 0, -0.127429, 2.7073, -0.0793594, 3.31177e-16, 
0, 0, 0.0623032, 1.18884, -1.21745, 0, 
-6.93889e-18, 0, -0.127757, -3.85706, 0.650965, 4.59577e-16, 
0, -2.77556e-17, 0.0758734, -3.03512, 2.27629, -4.53295e-19, 
0, 2.77556e-17, -0.00830075, 3.14434, -1.48916, -6.35922e-16, 
6.93889e-18, 0, -0.147971, 0.566626, -1.1964, -9.94613e-17, 
-1.38778e-17, 1.38778e-17, -0.0902405, -1.92255, -1.86368, 4.86671e-16, 
-6.93889e-18, -6.93889e-18, -0.0693455, -1.06093, -1.22392, 1.66684e-16, 
0, 2.77556e-17, 0.070502, 3.19178, 0.89087, -4.55936e-16, 
1.38778e-17, 0, 0.0277736, -3.14509, 1.85028, -1.17513e-16, 
0, 5.55112e-17, 0.0133475, 3.348, 1.54053, -4.20163e-16, 
0, 0, 0.0635573, -1.49341, 1.38228, 0, 
0, -2.77556e-17, -0.0291131, 3.18062, -1.29918, 2.2155e-16, 
0, 0, 0.0288663, 4.24598, 1.22555, 0, 
3.46945e-18, 0, -0.0381585, -1.62804, 0.432435, -1.37709e-16, 
2.77556e-17, 0, -0.0475328, 2.17155, 1.5611, 1.54271e-17, 
0, 0, 0.0509095, 0.869518, -0.943855, 0, 
0, 0, 0.0822567, -1.09511, 1.37012, 0, 
0, 1.04083e-17, 0.134941, -0.363912, 1.53137, 1.36145e-16, 
0, 0, 0.0909677, 0.745956, -1.28265, -8.46193e-17, 
0, -2.42861e-17, -0.110936, 0.555527, -0.831598, -2.29878e-16, 
0, 0, -0.0439181, 2.0537, 1.46603, 0, 
-1.38778e-17, 0, 0.0597357, -0.694124, 0.94442, -2.00212e-16, 
-6.93889e-18, -1.38778e-17, 0.0127046, 2.33929, 1.0426, 1.72325e-16, 
2.77556e-17, 8.32667e-17, -0.0344953, 4.56828, 2.62909, -9.44953e-16, 
0, 0, 0.120774, 0.438022, -1.42675, 8.19022e-17, 
0, 0, 0.0808786, 1.08268, -1.35012, 0, 
-1.38778e-17, -6.93889e-18, 0.129804, 0.686222, -1.64116, 2.74544e-17, 
2.77556e-17, 6.93889e-18, 0.048168, -2.07724, 1.5203, 0, 
1.38778e-17, 0, -0.0316574, -3.17543, -1.90429, -2.09905e-16, 
2.77556e-17, 0, 0.0408404, 3.09036, -1.95358, 2.00058e-16, 
0, -8.67362e-18, -0.140971, -0.232843, 1.29329, 7.89161e-17, 
0, -2.77556e-17, 0.102452, -2.7374, 2.39322, -4.1193e-16, 
-1.38778e-17, -1.38778e-17, -0.0422908, 2.14766, 1.49674, -6.66534e-16, 
1.38778e-17, -4.16334e-17, 0.0295062, -2.36311, 1.47662, -4.97085e-16, 
1.38778e-17, -2.77556e-17, 0.0610037, -2.57907, 1.89957, 4.64975e-16, 
-1.38778e-17, 0, -0.012721, 2.88076, -1.31317, -6.46205e-17, 
1.38778e-17, 1.38778e-17, 0.024728, 2.71951, -1.60704, 0, 
-2.77556e-17, 1.38778e-17, 0.0504675, -1.81604, 1.4127, -6.94947e-18, 
1.38778e-17, 0, -0.0146728, 3.02532, 1.65939, 3.32701e-16, 
1.38778e-17, 2.77556e-17, -0.0438903, -3.21994, -2.04887, 6.73187e-17, 
1.38778e-17, -2.77556e-17, -0.0459004, -3.75949, 1.42074, -4.57467e-17, 
-1.38778e-17, 1.38778e-17, -0.0363089, -2.21026, -1.46822, 2.5275e-16, 
1.38778e-17, -1.38778e-17, 0.0320136, -2.27012, 1.45519, -4.13342e-16, 
-6.93889e-18, 0, -0.087171, 3.14102, -0.698802, 4.61314e-16, 
-1.38778e-17, 1.38778e-17, -0.056685, -2.05056, -1.59213, -1.94094e-17, 
-2.77556e-17, 2.77556e-17, -0.103038, 3.40253, 2.73165, -5.66625e-16, 
6.93889e-18, -1.73472e-18, 0.0920242, 0.22578, -1.03313, 9.22425e-17, 
0, 0, -0.0424771, 1.95569, 1.40262, 0, 
-1.38778e-17, 0, 0.018054, -3.39847, -1.5187, 5.93816e-16, 
-1.38778e-17, 3.46945e-18, -0.0827709, -1.55029, -1.60286, 0, 
1.38778e-17, -2.77556e-17, 0.0129595, -2.82464, 1.54191, 7.50248e-17

PDD:
 
Final linear positions are: 
0.177507, 0.0486046, 0, 
0.554087, 0.0435932, 0, 
0.858415, 0.0478941, 0, 
0.355954, 0.0490109, 0, 
-0.134539, 0.0494741, 0, 
1.39048, 0.0483897, 0, 
-0.0555319, 0.0477756, 0, 
-0.794329, 0.0472458, 0, 
0.460601, 0.0993229, 0, 
-0.846152, 0.0479076, 0, 
0.65519, 0.0484089, 0, 
-0.683235, 0.0453515, 0, 
-1.07893, 0.0492317, 0, 
-0.0612982, 0.0466117, 0, 
2.38908, 0.0491188, 0, 
4.11655, 0.0488469, 0, 
1.77765, 0.0490618, 0, 
-0.636099, 0.0432891, 0, 
1.54941, 0.0486604, 0, 
1.25045, 0.0440624, 0, 
0.837832, 0.0486808, 0, 
1.94494, 0.0998895, 0, 
-0.560572, 0.0495297, 0, 
-0.29556, 0.0464921, 0, 
0.337473, 0.0494725, 0, 
-1.42621, 0.0489957, 0, 
0.104233, 0.0480991, 0, 
0.23267, 0.0999883, 0, 
-1.28351, 0.0998589, 0, 
-1.33392, 0.0444306, 0, 
-2.13446, 0.0475109, 0, 
-1.40784, 0.0489044, 0, 
-1.17449, 0.045106, 0, 
0.0487037, 0.0497387, 0, 
0.277624, 0.0442967, 0, 
1.46584, 0.0462216, 0, 
-0.526198, 0.0433314, 0, 
-1.04094, 0.0439216, -2.76333e-16, 
-1.32351, 0.0491943, 0, 
-0.754532, 0.0455752, 0, 
-2.34249, 0.0476538, 0, 
1.21702, 0.0473589, 0, 
-2.08149, 0.0486113, 0, 
-0.461714, 0.0493626, 0, 
-0.403768, 0.049411, 0, 
0.492088, 0.046293, 0, 
-1.41338, 0.0470641, 0, 
0.256397, 0.0488028, 0, 
2.28026, 0.0495506, -5.7582e-16, 
0.502433, 0.0442129, 0, 
2.39587, 0.0482098, 0, 
-1.47274, 0.0464327, 0, 
-0.217739, 0.0490115, 0, 
0.993522, 0.0476044, -3.13338e-16, 
1.93287, 0.0487297, 0, 
0.6609, 0.0496606, 0, 
-1.67886, 0.0485935, 0, 
0.0878336, 0.0479977, 0, 
-0.929837, 0.0468234, 0, 
0.958635, 0.0496171, 0, 
-0.345435, 0.0999743, 0, 
0.44627, 0.0962159, 0, 
1.05658, 0.0495894, 0, 
0.587749, 0.0487467, 0, 
0.46702, 0.0460472, 0, 
0.541791, 0.0481505, 0, 
-1.15237, 0.0998885, 0, 
-0.385321, 0.0448018, 0, 
0.856423, 0.0431233, 0, 
-0.809551, 0.0485517, 0, 
-0.64255, 0.048314, 0, 
0.190686, 0.0999636, 0, 
2.04545, 0.0492975, 0, 
-0.68449, 0.0488593, 0, 
0.601341, 0.0463513, 0, 
-1.42063, 0.0490541, 0, 
0.454151, 0.0477105, 0, 
0.28971, 0.0466384, 0, 
-1.21332, 0.0998762, 0, 
0.858072, 0.0465478, 0, 
-1.47215, 0.0487784, 0, 
0.147872, 0.0490918, 0, 
-0.351589, 0.0455233, 0, 
-0.70012, 0.049368, 0, 
0.586255, 0.0998674, 0, 
0.602154, 0.0475217, 0, 
-0.695538, 0.0998804, 0, 
-0.15656, 0.0371906, 0, 
0.778718, 0.0486313, 0, 
1.16919, 0.0489074, 0, 
0.220018, 0.0469624, 0, 
-0.887501, 0.0466197, 0, 
1.76078, 0.0999139, 0, 
0.534575, 0.0495291, 0, 
2.28579, 0.048366, 0, 
-0.850349, 0.0453349, 0, 
-0.932833, 0.0466368, 0, 
-0.391517, 0.0463701, 0, 
-1.26343, 0.047497, 0, 
-0.267787, 0.0999213, 0, 
 
All end orientation in quaternion in w x y z: 
0.00575856, 0, 0, 0.999983, 
0.0315244, -0, -0, -0.999503, 
0.0103796, -0, -0, -0.999946, 
0.00481234, 0, 0, 0.999988, 
0.999997, 0, 0, 0.00249369, 
0.00788199, -0, -0, -0.999969, 
0.999959, 0, 0, 0.0090045, 
0.0136401, 0, 0, 0.999907, 
0.711822, 0, 0, 0.70236, 
0.999954, 0, 0, -0.00963132, 
0.00787261, -0, -0, -0.999969, 
0.999739, 0, 0, 0.0228339, 
0.999993, 0, 0, 0.0036784, 
0.0167537, -0, -0, -0.99986, 
0.00427742, -0, -0, -0.999991, 
0.999999, 0, 0, 0.00114431, 
0.99999, 0, 0, 0.0044741, 
0.0329528, -0, -0, -0.999457, 
0.999978, 0, 0, 0.00663131, 
0.0291565, -0, -0, -0.999575, 
0.00548129, 0, 0, 0.999985, 
0.707762, 0, 0, 0.706451, 
0.00103612, -0, -0, -0.999999, 
0.0125799, 0, 0, 0.999921, 
0.999997, 0, 0, 0.00260848, 
0.00396178, 0, 0, 0.999992, 
0.00682992, -0, -0, -0.999977, 
0.707117, 0, 0, 0.707096, 
0.708087, 0, 0, 0.706125, 
0.0274573, -0, -0, -0.999623, 
0.999924, 0, 0, 0.0123306, 
0.00523215, 0, 0, 0.999986, 
1, 0, 0, -0.000242357, 
1, 0, 0, 0.000418808, 
0.999606, 0, 0, 0.0280544, 
0.999825, 0, 0, -0.018711, 
0.999463, 0, 0, 0.0327683, 
0.029941, -1.26124e-10, -1.39689e-08, -0.999552, 
0.00372584, -0, -0, -0.999993, 
0.0162683, 0, 0, 0.999868, 
0.00509136, -0, -0, -0.999987, 
0.999916, 0, 0, -0.0129317, 
0.999996, 0, 0, 0.00275142, 
0.000784675, -0, -0, -1, 
0.000488302, -0, -0, -1, 
0.0163202, -0, -0, -0.999867, 
0.999895, 0, 0, 0.0144916, 
0.00471797, 0, 0, 0.999989, 
0.999999, 1.17086e-09, 4.62198e-13, -0.00106364, 
0.0283975, -0, -0, -0.999597, 
0.999999, 0, 0, -0.00156575, 
0.0175737, 0, 0, 0.999846, 
0.00480072, 0, 0, 0.999988, 
0.00921558, -1.83909e-11, -8.6863e-09, -0.999958, 
0.999988, 0, 0, -0.0048215, 
8.16516e-05, 0, 0, 1, 
0.00681514, 0, 0, 0.999977, 
0.999951, 0, 0, 0.00989564, 
0.0156118, -0, -0, -0.999878, 
0.999999, 0, 0, 0.00143479, 
0.707152, 0, 0, 0.707062, 
0.731688, 0, 0, 0.681639, 
0.999999, 0, 0, 0.00106878, 
0.999981, 0, 0, 0.00613471, 
0.0194014, -0, -0, -0.999812, 
0.999958, 0, 0, 0.00913589, 
0.707727, 0, 0, 0.706486, 
0.0255068, -0, -0, -0.999675, 
0.0111217, 0, 0, 0.999938, 
0.999974, 0, 0, 0.00714555, 
0.999976, 0, 0, -0.00694848, 
0.707256, 0, 0, 0.706958, 
